   0.0 TEL | Telepresence 0.105 launched at Fri Jan 29 13:34:46 2021
 904.5  18 | 2021-01-29T13:49:51+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
 905.6 TEL | [66] Running: sudo -n echo -n
 905.7 TEL | [66] ran in 0.03 secs.
 905.8 TEL | (proxy checking local liveness)
 905.9  18 | 2021-01-29T13:49:52+0800 [Poll#info] Checkpoint
 906.5  28 | c : DNS request from ('172.31.140.114', 53836) to None: 47 bytes
 906.6  18 | 2021-01-29T13:49:53+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
 906.6  18 | 2021-01-29T13:49:53+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.27.129']
 935.8 TEL | [67] Running: sudo -n echo -n
 935.8 TEL | [67] ran in 0.03 secs.
 935.8 TEL | (proxy checking local liveness)
 935.9  18 | 2021-01-29T13:50:22+0800 [Poll#info] Checkpoint
 949.1  28 | c : DNS request from ('172.31.140.114', 50832) to None: 30 bytes
 949.2  18 | 2021-01-29T13:50:35+0800 [stdout#info] A query: b'drive.wps.cn'
 949.2  18 | 2021-01-29T13:50:35+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
 965.8 TEL | (proxy checking local liveness)
 965.9  18 | 2021-01-29T13:50:52+0800 [Poll#info] Checkpoint
 965.9 TEL | [68] Running: sudo -n echo -n
 966.0 TEL | [68] ran in 0.03 secs.
 971.5  28 | c : DNS request from ('172.31.140.114', 13434) to None: 44 bytes
 971.6  18 | 2021-01-29T13:50:58+0800 [stdout#info] A query: b'android.clients.google.com'
 971.6  18 | 2021-01-29T13:50:58+0800 [stdout#info] Result for b'android.clients.google.com' is ['172.217.24.14', '216.58.200.46', '172.217.160.78', '216.58.200.238', '172.217.160.110']
 974.3  28 | c : DNS request from ('172.31.140.114', 55741) to None: 45 bytes
 974.4  18 | 2021-01-29T13:51:01+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
 974.4  18 | 2021-01-29T13:51:01+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['74.125.23.95']
 982.6  28 | c : DNS request from ('172.31.140.114', 64600) to None: 47 bytes
 982.7  18 | 2021-01-29T13:51:09+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
 982.7  18 | 2021-01-29T13:51:09+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.27.129']
 995.8 TEL | (proxy checking local liveness)
 995.9  18 | 2021-01-29T13:51:22+0800 [Poll#info] Checkpoint
 996.1 TEL | [69] Running: sudo -n echo -n
 996.1 TEL | [69] ran in 0.03 secs.
 998.3  28 | c : DNS request from ('172.31.140.114', 64562) to None: 35 bytes
 998.3  18 | 2021-01-29T13:51:25+0800 [stdout#info] Updated query of type 28 from b'localhost.openvpn' to b'localhost'
 998.3  28 | c : DNS request from ('172.31.140.114', 52227) to None: 27 bytes
 998.3  18 | 2021-01-29T13:51:25+0800 [stdout#info] AAAA query, sending back A instead: b'localhost'
 998.3  18 | 2021-01-29T13:51:25+0800 [stdout#info] A query: b'localhost'
 998.3  18 | 2021-01-29T13:51:25+0800 [stdout#info] Result for b'localhost.openvpn' is ['127.0.0.1']
 998.4  18 | 2021-01-29T13:51:25+0800 [stdout#info] AAAA query, sending back A instead: b'localhost'
 998.4  18 | 2021-01-29T13:51:25+0800 [stdout#info] A query: b'localhost'
 998.4  18 | 2021-01-29T13:51:25+0800 [stdout#info] Result for b'localhost' is ['127.0.0.1']
 998.9  28 | c : DNS request from ('172.31.140.114', 58988) to None: 40 bytes
 999.0  18 | 2021-01-29T13:51:25+0800 [stdout#info] A query: b'api.apple-cloudkit.com'
 999.0  18 | 2021-01-29T13:51:25+0800 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.50', '17.248.165.41', '17.248.165.36', '17.248.165.78', '17.248.165.112', '17.248.165.79', '17.248.165.42', '17.248.165.19']
1025.3  28 | c : DNS request from ('172.31.140.114', 50419) to None: 36 bytes
1025.4  18 | 2021-01-29T13:51:52+0800 [stdout#info] A query: b'www.googleapis.com'
1025.4  18 | 2021-01-29T13:51:52+0800 [stdout#info] Result for b'www.googleapis.com' is ['74.125.204.95', '74.125.23.95', '74.125.203.95', '64.233.189.95', '108.177.125.95', '108.177.97.95']
1025.8 TEL | (proxy checking local liveness)
1025.9  18 | 2021-01-29T13:51:52+0800 [Poll#info] Checkpoint
1026.3 TEL | [70] Running: sudo -n echo -n
1026.3 TEL | [70] ran in 0.03 secs.
1039.2  28 | c : DNS request from ('172.31.140.114', 54524) to None: 27 bytes
1039.2  28 | c : DNS request from ('172.31.140.114', 50484) to None: 31 bytes
1039.3  18 | 2021-01-29T13:52:06+0800 [stdout#info] A query: b'slack.com'
1039.3  18 | 2021-01-29T13:52:06+0800 [stdout#info] A query: b'app.slack.com'
1039.3  18 | 2021-01-29T13:52:06+0800 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1039.3  18 | 2021-01-29T13:52:06+0800 [stdout#info] Result for b'app.slack.com' is ['13.228.49.204']
1055.8 TEL | (proxy checking local liveness)
1055.9  18 | 2021-01-29T13:52:22+0800 [Poll#info] Checkpoint
1056.4 TEL | [71] Running: sudo -n echo -n
1056.4 TEL | [71] ran in 0.03 secs.
1060.0  28 | c : DNS request from ('172.31.140.114', 49287) to None: 30 bytes
1060.0  18 | 2021-01-29T13:52:26+0800 [stdout#info] A query: b'drive.wps.cn'
1060.1  18 | 2021-01-29T13:52:26+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
1062.9  28 | c : DNS request from ('172.31.140.114', 57849) to None: 41 bytes
1063.1  18 | 2021-01-29T13:52:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
1063.1  18 | 2021-01-29T13:52:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.57', '118.191.216.42', '119.28.109.132']
1085.8 TEL | (proxy checking local liveness)
1085.9  18 | 2021-01-29T13:52:52+0800 [Poll#info] Checkpoint
1086.6 TEL | [72] Running: sudo -n echo -n
1086.6 TEL | [72] ran in 0.03 secs.
1103.7  28 | c : DNS request from ('172.31.140.114', 50647) to None: 43 bytes
1103.8  18 | 2021-01-29T13:53:10+0800 [stdout#info] A query: b'vortex.data.microsoft.com'
1103.9  18 | 2021-01-29T13:53:10+0800 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1115.8 TEL | (proxy checking local liveness)
1115.9  18 | 2021-01-29T13:53:22+0800 [Poll#info] Checkpoint
1116.7 TEL | [73] Running: sudo -n echo -n
1116.8 TEL | [73] ran in 0.03 secs.
1145.8 TEL | (proxy checking local liveness)
1145.9  18 | 2021-01-29T13:53:52+0800 [Poll#info] Checkpoint
1146.9 TEL | [74] Running: sudo -n echo -n
1146.9 TEL | [74] ran in 0.03 secs.
1174.6  28 | c : DNS request from ('172.31.140.114', 49691) to None: 35 bytes
1174.6  18 | 2021-01-29T13:54:21+0800 [stdout#info] A query: b'edgeapi.slack.com'
1174.7  18 | 2021-01-29T13:54:21+0800 [stdout#info] Result for b'edgeapi.slack.com' is ['52.196.70.74']
1175.8 TEL | (proxy checking local liveness)
1175.9  18 | 2021-01-29T13:54:22+0800 [Poll#info] Checkpoint
1177.0 TEL | [75] Running: sudo -n echo -n
1177.1 TEL | [75] ran in 0.03 secs.
1181.2  28 | c : DNS request from ('172.31.140.114', 57021) to None: 30 bytes
1181.3  18 | 2021-01-29T13:54:28+0800 [stdout#info] A query: b'drive.wps.cn'
1181.3  18 | 2021-01-29T13:54:28+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
1183.0  28 | c : DNS request from ('172.31.140.114', 57510) to None: 45 bytes
1183.1  18 | 2021-01-29T13:54:29+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
1183.1  18 | 2021-01-29T13:54:29+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['74.125.23.95']
1205.9 TEL | (proxy checking local liveness)
1205.9  18 | 2021-01-29T13:54:52+0800 [Poll#info] Checkpoint
1207.2 TEL | [76] Running: sudo -n echo -n
1207.2 TEL | [76] ran in 0.03 secs.
1235.8 TEL | (proxy checking local liveness)
1235.9  18 | 2021-01-29T13:55:22+0800 [Poll#info] Checkpoint
1237.3 TEL | [77] Running: sudo -n echo -n
1237.4 TEL | [77] ran in 0.03 secs.
1245.2  28 | c : DNS request from ('172.31.140.114', 61391) to None: 29 bytes
1245.3  18 | 2021-01-29T13:55:32+0800 [stdout#info] A query: b'pcfg.wps.cn'
1245.3  18 | 2021-01-29T13:55:32+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
1250.8  28 | c : DNS request from ('172.31.140.114', 59324) to None: 35 bytes
1250.8  18 | 2021-01-29T13:55:37+0800 [stdout#info] A query: b'edgeapi.slack.com'
1250.8  18 | 2021-01-29T13:55:37+0800 [stdout#info] Result for b'edgeapi.slack.com' is ['18.138.211.2']
1261.2  28 | c : DNS request from ('172.31.140.114', 54156) to None: 41 bytes
1261.3  18 | 2021-01-29T13:55:48+0800 [stdout#info] A query: b'ch3301.storage.live.com'
1261.7  18 | 2021-01-29T13:55:48+0800 [stdout#info] Result for b'ch3301.storage.live.com' is ['13.107.42.12']
1262.2  28 | c : DNS request from ('172.31.140.114', 55151) to None: 63 bytes
1262.3  18 | 2021-01-29T13:55:49+0800 [stdout#info] A query: b'onedriveclucprodbn20019.blob.core.windows.net'
1262.3  18 | 2021-01-29T13:55:49+0800 [stdout#info] Result for b'onedriveclucprodbn20019.blob.core.windows.net' is ['40.79.48.16']
1265.8 TEL | (proxy checking local liveness)
1265.9  18 | 2021-01-29T13:55:52+0800 [Poll#info] Checkpoint
1267.5 TEL | [78] Running: sudo -n echo -n
1267.5 TEL | [78] ran in 0.04 secs.
1282.1  28 | c : DNS request from ('172.31.140.114', 59900) to None: 38 bytes
1282.1  18 | 2021-01-29T13:56:08+0800 [stdout#info] A query: b'time-macos.apple.com'
1282.1  18 | 2021-01-29T13:56:08+0800 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.84.251', '17.253.68.125', '17.253.84.123', '17.253.68.253', '17.253.84.253']
1295.9 TEL | (proxy checking local liveness)
1295.9  18 | 2021-01-29T13:56:22+0800 [Poll#info] Checkpoint
1297.7 TEL | [79] Running: sudo -n echo -n
1297.7 TEL | [79] ran in 0.03 secs.
1303.2  28 | c : DNS request from ('172.31.140.114', 58589) to None: 30 bytes
1303.2  18 | 2021-01-29T13:56:30+0800 [stdout#info] A query: b'drive.wps.cn'
1303.2  18 | 2021-01-29T13:56:30+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
1309.8  28 | c : DNS request from ('172.31.140.114', 57773) to None: 29 bytes
1309.9  18 | 2021-01-29T13:56:36+0800 [stdout#info] A query: b'wx.qlogo.cn'
1309.9  18 | 2021-01-29T13:56:36+0800 [stdout#info] Result for b'wx.qlogo.cn' is ['203.205.234.156', '203.205.232.66']
1310.7  28 | c : DNS request from ('172.31.140.114', 64607) to None: 28 bytes
1310.7  18 | 2021-01-29T13:56:37+0800 [stdout#info] A query: b'github.com'
1310.7  18 | 2021-01-29T13:56:37+0800 [stdout#info] Result for b'github.com' is ['13.250.177.223']
1322.8  28 | c : DNS request from ('172.31.140.114', 56900) to None: 29 bytes
1322.8  18 | 2021-01-29T13:56:49+0800 [stdout#info] A query: b'pcfg.wps.cn'
1322.8  18 | 2021-01-29T13:56:49+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.225', '120.92.84.16']
1325.8 TEL | (proxy checking local liveness)
1325.9  18 | 2021-01-29T13:56:52+0800 [Poll#info] Checkpoint
1327.8 TEL | [80] Running: sudo -n echo -n
1327.9 TEL | [80] ran in 0.03 secs.
1355.8 TEL | (proxy checking local liveness)
1355.9  18 | 2021-01-29T13:57:22+0800 [Poll#info] Checkpoint
1358.0 TEL | [81] Running: sudo -n echo -n
1358.0 TEL | [81] ran in 0.03 secs.
1362.9  28 | c : DNS request from ('172.31.140.114', 62749) to None: 41 bytes
1363.0  18 | 2021-01-29T13:57:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
1363.0  18 | 2021-01-29T13:57:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.57', '118.191.216.42', '119.28.109.132']
1385.8 TEL | (proxy checking local liveness)
1385.9  18 | 2021-01-29T13:57:52+0800 [Poll#info] Checkpoint
1388.1 TEL | [82] Running: sudo -n echo -n
1388.2 TEL | [82] ran in 0.03 secs.
1407.6  28 | c : DNS request from ('172.31.140.114', 63213) to None: 28 bytes
1407.7  18 | 2021-01-29T13:58:14+0800 [stdout#info] A query: b'github.com'
1407.7  18 | 2021-01-29T13:58:14+0800 [stdout#info] Result for b'github.com' is ['13.229.188.59']
1413.4  28 | c : DNS request from ('172.31.140.114', 61180) to None: 29 bytes
1413.5  18 | 2021-01-29T13:58:20+0800 [stdout#info] A query: b'pcfg.wps.cn'
1413.5  18 | 2021-01-29T13:58:20+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.225', '120.92.84.16']
1415.8 TEL | (proxy checking local liveness)
1415.9  18 | 2021-01-29T13:58:22+0800 [Poll#info] Checkpoint
1418.3 TEL | [83] Running: sudo -n echo -n
1418.3 TEL | [83] ran in 0.03 secs.
1423.2  28 | c : DNS request from ('172.31.140.114', 59418) to None: 30 bytes
1423.2  18 | 2021-01-29T13:58:30+0800 [stdout#info] A query: b'drive.wps.cn'
1423.2  18 | 2021-01-29T13:58:30+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
1445.8 TEL | (proxy checking local liveness)
1445.9  18 | 2021-01-29T13:58:52+0800 [Poll#info] Checkpoint
1448.4 TEL | [84] Running: sudo -n echo -n
1448.5 TEL | [84] ran in 0.02 secs.
1475.9 TEL | (proxy checking local liveness)
1476.0  18 | 2021-01-29T13:59:22+0800 [Poll#info] Checkpoint
1478.6 TEL | [85] Running: sudo -n echo -n
1478.6 TEL | [85] ran in 0.03 secs.
1505.8 TEL | (proxy checking local liveness)
1505.9  18 | 2021-01-29T13:59:52+0800 [Poll#info] Checkpoint
1508.7 TEL | [86] Running: sudo -n echo -n
1508.8 TEL | [86] ran in 0.03 secs.
1535.8 TEL | (proxy checking local liveness)
1535.9  18 | 2021-01-29T14:00:22+0800 [Poll#info] Checkpoint
1538.9 TEL | [87] Running: sudo -n echo -n
1538.9 TEL | [87] ran in 0.03 secs.
1541.5  28 | c : DNS request from ('172.31.140.114', 52876) to None: 35 bytes
1541.6  18 | 2021-01-29T14:00:28+0800 [stdout#info] A query: b'edgeapi.slack.com'
1541.6  18 | 2021-01-29T14:00:28+0800 [stdout#info] Result for b'edgeapi.slack.com' is ['52.196.70.74']
1543.1  28 | c : DNS request from ('172.31.140.114', 50462) to None: 30 bytes
1543.2  18 | 2021-01-29T14:00:29+0800 [stdout#info] A query: b'drive.wps.cn'
1543.2  18 | 2021-01-29T14:00:29+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
1555.5  28 | c : DNS request from ('172.31.140.114', 58794) to None: 45 bytes
1555.6  18 | 2021-01-29T14:00:42+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
1555.6  18 | 2021-01-29T14:00:42+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['180.163.151.161']
1565.8 TEL | (proxy checking local liveness)
1565.9  18 | 2021-01-29T14:00:52+0800 [Poll#info] Checkpoint
1569.1 TEL | [88] Running: sudo -n echo -n
1569.1 TEL | [88] ran in 0.03 secs.
1595.8 TEL | (proxy checking local liveness)
1595.9  18 | 2021-01-29T14:01:22+0800 [Poll#info] Checkpoint
1599.2 TEL | [89] Running: sudo -n echo -n
1599.2 TEL | [89] ran in 0.03 secs.
1608.3  28 | c : DNS request from ('172.31.140.114', 63388) to None: 32 bytes
1608.4  18 | 2021-01-29T14:01:35+0800 [stdout#info] A query: b'slack-imgs.com'
1608.4  18 | 2021-01-29T14:01:35+0800 [stdout#info] Result for b'slack-imgs.com' is ['13.226.115.43', '13.226.115.123', '13.226.115.126', '13.226.115.115']
1611.9  28 | c : DNS request from ('172.31.140.114', 54522) to None: 38 bytes
1612.0  18 | 2021-01-29T14:01:38+0800 [stdout#info] A query: b'kubesphere.slack.com'
1612.0  18 | 2021-01-29T14:01:38+0800 [stdout#info] Result for b'kubesphere.slack.com' is ['13.228.49.204']
1618.1  28 | c : DNS request from ('172.31.140.114', 60631) to None: 27 bytes
1618.2  18 | 2021-01-29T14:01:44+0800 [stdout#info] A query: b'slack.com'
1618.2  18 | 2021-01-29T14:01:44+0800 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1625.8 TEL | (proxy checking local liveness)
1625.9  18 | 2021-01-29T14:01:52+0800 [Poll#info] Checkpoint
1629.4 TEL | [90] Running: sudo -n echo -n
1629.4 TEL | [90] ran in 0.03 secs.
1638.7  28 | c : DNS request from ('172.31.140.114', 63778) to None: 59 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 65223) to None: 59 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 64468) to None: 58 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 57673) to None: 56 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 50916) to None: 57 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 58092) to None: 57 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 51341) to None: 60 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 55788) to None: 61 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 61576) to None: 61 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 63529) to None: 40 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 62310) to None: 41 bytes
1638.7  28 | c : DNS request from ('172.31.140.114', 52556) to None: 41 bytes
1638.7  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
1638.7  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13863
1638.7  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668ab00>
1638.7  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'db._dns-sd._udp.0.140.31.172.in-addr.arpa'
1638.7  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35008
1638.7  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668aa90>
1638.7  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'b._dns-sd._udp.0.140.31.172.in-addr.arpa'
1638.7  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7600
1638.7  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a6a0>
1638.7  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'b._dns-sd._udp.6.1.255.10.in-addr.arpa'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48406
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a630>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'db._dns-sd._udp.6.1.255.10.in-addr.arpa'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27373
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a5c0>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57770
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674fd0>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'b._dns-sd._udp.94.196.168.192.in-addr.arpa'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20732
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66949e8>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'db._dns-sd._udp.94.196.168.192.in-addr.arpa'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55000
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66945c0>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.94.196.168.192.in-addr.arpa'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11982
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6694828>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.openvpn' to b'b._dns-sd._udp'
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'b._dns-sd._udp'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8651
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a5f8>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.openvpn' to b'db._dns-sd._udp'
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'db._dns-sd._udp'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57785
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6719ac8>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14007
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6691470>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=38938 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] ], falling back to b'b._dns-sd._udp.openvpn'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19184
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6694860>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=35250 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
1638.8  18 | 2021-01-29T14:02:05+0800 [stdout#info] ], falling back to b'db._dns-sd._udp.openvpn'
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20385
1638.8  18 | 2021-01-29T14:02:05+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6694128>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 13863 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668ab00>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 7600 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a6a0>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 35008 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668aa90>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 20732 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66949e8>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 57770 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674fd0>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 48406 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a630>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 27373 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a5c0>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 11982 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6694828>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 55000 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66945c0>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 8651 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a5f8>
1638.8  18 | 2021-01-29T14:02:05+0800 [-] (UDP Port 57785 Closed)
1638.8  18 | 2021-01-29T14:02:05+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6719ac8>
